Prot RefSeq, Name, E Value
YP_006313583.1, TIGR01600, 0.0
YP_006319649.1, TIGR01600, 0.0
YP_006323552.1, TIGR01600, 0.0
YP_006341986.1, TIGR01600, 0.0
YP_006342372.1, TIGR01600, 0.0
YP_006342772.1, DUF2163, 0.012
YP_006371738.1, TIGR02218, 0.0
YP_006382439.1, LL_Fam1, 0.0
YP_006388827.1, TIGR01600, 0.0
YP_006390941.1, TIGR02218, 6.6
YP_006404650.1, DUF2163, 3.0
YP_006418349.1, LL_Fam1, 2.5
YP_006438788.1, DUF1833, 1.5
YP_006462630.1, DUF2163, 1.4
YP_006477609.1, TIGR01600, 0.00034
YP_006477610.1, Phage_tail_L, 0.63
YP_006480623.1, TIGR01600, 0.0
YP_006489242.1, TIGR01600, 0.038
YP_006498129.1, DUF1833, 2.4e-40
YP_006532094.1, TIGR01600, 0.0
YP_006560544.1, TIGR02218, 0.0
YP_006560776.1, TIGR02218, 0.0
YP_006560831.1, TIGR01600, 0.0
YP_006561080.1, TIGR02218, 0.0
YP_006561134.1, TIGR02218, 1.3e-10
YP_006562985.1, TIGR02218, 0.0
YP_006573192.1, TIGR02218, 0.0
YP_006578851.1, DUF1833, 0.1
YP_006590050.1, TIGR01600, 0.0
YP_006591596.1, TIGR02218, 0.0
YP_006591759.1, DUF1833, 0.0087
YP_006597.1, TIGR01600, 0.0
YP_006600004.1, Phage_BR0599, 2.1
YP_006600488.1, Phage_BR0599, 2.1
YP_006600997.1, Phage_BR0599, 2.1
YP_006601503.1, Phage_BR0599, 2.1
YP_006607021.1, LL_Fam1, 4.2
YP_006636848.1, TIGR01600, 0.0
YP_006646864.1, Phage_tail_L, 7.0
YP_006715101.1, Phage_BR0599, 6.3
YP_006762179.1, LL_Fam1, 0.84
YP_006769751.1, TIGR01600, 0.0
YP_006770456.1, TIGR01600, 0.0
YP_006771132.1, TIGR01600, 0.0
YP_006778805.1, TIGR01600, 0.0
YP_006779507.1, TIGR01600, 0.0
YP_006780182.1, TIGR01600, 0.0
YP_006783876.1, TIGR01600, 0.0
YP_006784582.1, TIGR01600, 0.0
YP_006784749.1, TIGR01600, 0.0
YP_006785325.1, TIGR01600, 0.0
YP_006798833.1, LL_Fam1, 8.8e-18
YP_006816934.1, TIGR01600, 0.0
YP_006817454.1, DUF2163, 8.4
YP_006825488.1, LL_Fam1, 7.3e-20
YP_006840665.1, LL_Fam1, 4.2
YP_006847716.1, DUF1833, 6.6e-06
YP_006847771.1, DUF1833, 2.4e-08
YP_006896047.1, DUF1833, 0.0
YP_006906383.1, LL_Fam1, 3.9e-37
YP_006906649.1, TIGR01600, 0.0
YP_006909917.1, LL_Fam1, 5.9
YP_006912952.1, LL_Fam1, 5.9
YP_006966.1, LL_Fam1, 0.0
YP_006966128.1, DUF1833, 0.0
YP_006987851.1, TIGR01600, 0.0
YP_006987993.1, TIGR02218, 0.0
YP_006988309.1, Phage_BR0599, 2.5
YP_006988354.1, TIGR02218, 0.0
YP_006988651.1, TIGR02218, 0.00016
YP_006988776.1, TIGR02218, 0.0
YP_006989125.1, TIGR02218, 0.0
YP_006989478.1, TIGR02218, 0.0
YP_006989826.1, TIGR02218, 0.0
YP_006990294.1, TIGR02218, 0.0
YP_006990428.1, TIGR01600, 8.399999999999999e-38
YP_007005381.1, TIGR01600, 1.09e-43
YP_007006210.1, LL_Fam1, 0.0
YP_007007026.1, TIGR02218, 0.0
YP_007007978.1, LL_Fam1, 0.0
YP_007010482.1, DUF1833, 2.38e-44
YP_007010628.1, DUF1833, 0.00014
YP_007011004.1, TIGR01600, 0.0
YP_007111390.1, TIGR01600, 0.0
YP_007111453.1, TIGR01600, 0.0
YP_007111518.1, TIGR01600, 0.0
YP_007111593.1, TIGR01600, 0.0
YP_007111653.1, TIGR01600, 0.0
YP_007111720.1, TIGR01600, 0.0
YP_007111792.1, TIGR01600, 0.0
YP_007111893.1, TIGR02218, 0.0
YP_007111969.1, TIGR01600, 0.0
YP_007112029.1, TIGR01600, 0.0
YP_007112089.1, TIGR01600, 0.0
YP_007112150.1, TIGR01600, 0.0
YP_007112237.1, TIGR01600, 0.0
YP_007112291.1, TIGR01600, 0.0
YP_007112358.1, TIGR01600, 0.0
YP_007112432.1, TIGR01600, 0.0
YP_007112556.1, TIGR01600, 0.0
YP_007112626.1, TIGR01600, 8.399999999999999e-38
YP_007112718.1, TIGR01600, 5.0999999999999994e-42
YP_007173565.1, TIGR01600, 1.6999999999999998e-38
YP_007210564.1, LL_Fam1, 6.0
YP_007228934.1, DUF1833, 1.3999999999999999e-45
YP_007230828.1, LL_Fam1, 5.9e-28
YP_007237107.1, LL_Fam1, 0.0
YP_007237619.1, DUF2163, 0.039
YP_007238090.1, DUF1833, 2e-32
YP_007238123.1, TIGR01600, 0.0
YP_007340618.1, TIGR01600, 0.0
YP_007365232.1, Phage_BR0599, 2.0
YP_007387108.1, DUF2163, 6.0
YP_007388366.1, TIGR01600, 0.0
YP_007391385.1, DUF1833, 9.4e-37
YP_007392357.1, TIGR02218, 0.0
YP_007392456.1, TIGR02218, 0.0
YP_007392757.1, TIGR02218, 0.0
YP_007392815.1, TIGR02218, 0.0
YP_007439198.1, TIGR02218, 1.7
YP_007440119.1, TIGR01600, 0.0
YP_007471677.1, DUF2163, 1.8
YP_007505288.1, TIGR01600, 0.0
YP_007506070.1, TIGR01600, 0.0
YP_007511033.1, DUF1833, 1.2e-16
YP_007591172.1, TIGR02218, 0.0
YP_007595595.1, DUF1833, 1e-08
YP_007595724.1, DUF1833, 1e-08
YP_007615490.1, TIGR01600, 0.051
YP_007617739.1, TIGR02218, 0.0
YP_007629388.1, LL_Fam1, 0.69
YP_007629822.1, TIGR01600, 0.0
YP_007643554.1, DUF1833, 0.0
YP_007665829.1, TIGR01600, 0.0
YP_007666216.1, TIGR01600, 0.0
YP_007666217.1, TIGR01600, 1.5e-22
YP_007669229.1, TIGR01600, 0.0
YP_007669237.1, TIGR01600, 0.0
YP_011368.1, DUF1833, 6e-09
YP_046777.1, TIGR02218, 1.5e-39
YP_151640.1, DUF2163, 1.8
YP_153717.1, TIGR02218, 0.0
YP_164090.1, TIGR02218, 9.300000000000001e-35
YP_167478.1, TIGR02218, 0.0
YP_167938.1, TIGR02218, 5.4e-20
YP_180131.1, TIGR02218, 0.0
YP_194108.1, TIGR02218, 1.4
YP_196190.1, TIGR02218, 0.0
YP_197144.1, TIGR02218, 0.0
YP_207657.1, LL_Fam1, 5.1000000000000004e-36
YP_215295.1, DUF2163, 1.8
YP_215985.1, TIGR01600, 0.0
YP_216218.1, TIGR01600, 0.0
YP_224008.1, TIGR02218, 0.0
YP_224076.1, DUF1833, 4.34e-44
YP_224164.1, TIGR01600, 0.0
YP_235855.1, TIGR01600, 0.0
YP_246329.1, TIGR02218, 0.0
YP_246772.1, DUF2163, 7.9e-06
YP_246773.1, TIGR02218, 0.0
YP_260851.1, TIGR01600, 0.0
YP_263743.1, TIGR01600, 0.0
YP_277447.1, TIGR01600, 7.01e-45
YP_302899.1, TIGR02218, 0.0
YP_310687.1, TIGR01600, 0.0
YP_311291.1, TIGR01600, 0.0
YP_317412.1, TIGR02218, 0.0
YP_317793.1, TIGR02218, 0.0
YP_342451.1, TIGR02218, 0.082
YP_355400.1, TIGR01600, 0.0
YP_398983.1, TIGR01600, 0.0
YP_407664.1, TIGR01600, 0.0
YP_408065.1, TIGR01600, 0.0
YP_419756.1, DUF1833, 0.0
YP_419838.1, TIGR02218, 2.5e-41
YP_420553.1, DUF1833, 0.0
YP_421142.1, TIGR02218, 0.0
YP_436735.1, TIGR02218, 6.7e-24
YP_453577.1, DUF1833, 9.890000000000001e-43
YP_453786.1, TIGR01600, 0.0
YP_455870.1, TIGR01600, 0.0
YP_459683.1, TIGR02218, 0.0
YP_481626.1, DUF1833, 9.9
YP_487067.1, TIGR02218, 0.0
YP_498399.1, TIGR02218, 0.0
YP_505270.1, TIGR02218, 1.4e-44
YP_507631.1, TIGR02218, 0.0
YP_509586.1, TIGR02218, 0.0
YP_531700.1, TIGR02218, 0.0
YP_535812.1, DUF1833, 4.7
YP_537473.1, TIGR02218, 0.0
YP_540341.1, TIGR01600, 0.0
YP_540522.1, TIGR01600, 0.0
YP_544061.1, TIGR01600, 0.0
YP_546406.1, Phage_BR0599, 4.8
YP_546791.1, DUF1833, 2.4000000000000004e-27
YP_569127.1, TIGR02218, 0.0
YP_574007.1, LL_Fam1, 8.5
YP_576706.1, TIGR02218, 0.0
YP_577639.1, DUF2163, 1.6
YP_584937.1, TIGR02218, 4.1
YP_592233.1, LL_Fam1, 0.0
YP_594525.1, Phage_BR0599, 2.0
YP_609650.1, TIGR01600, 0.0
YP_612842.1, LL_Fam1, 8.0
YP_613065.1, TIGR02218, 0.0
YP_617035.1, TIGR02218, 0.0
YP_631485.1, DUF2163, 9.6
YP_632316.1, TIGR02218, 9.7
YP_647523.1, TIGR01600, 0.0
YP_651395.1, TIGR01600, 0.0
YP_654967.1, DUF2163, 2.8
YP_659908.1, DUF1833, 6.7
YP_669094.1, TIGR01600, 0.0
YP_673794.1, LL_Fam1, 0.0011
YP_683220.1, TIGR02218, 0.0
YP_689339.1, TIGR01600, 0.0
YP_690121.1, TIGR01600, 0.0
YP_723589.1, LL_Fam1, 0.0025
YP_727423.1, TIGR02218, 2.4
YP_747669.1, TIGR02218, 2.0000000000000002e-21
YP_756162.1, TIGR02218, 0.0
YP_780846.1, TIGR02218, 0.0
YP_788812.1, TIGR01600, 0.0
YP_828413.1, DUF2163, 0.51
YP_846011.1, TIGR01600, 1.8e-18
YP_852278.1, TIGR01600, 0.0
YP_852422.1, TIGR01600, 0.0
YP_852547.1, TIGR01600, 0.0
YP_860045.1, TIGR01600, 0.0
YP_911315.1, LL_Fam1, 0.011
YP_925422.1, DUF1833, 2.3
YP_950469.1, TIGR02218, 0.0
YP_963841.1, TIGR01600, 0.0
YP_966527.1, TIGR02218, 2.6999999999999997e-24
YP_974945.1, TIGR01600, 0.0
